MP name,State,Political party,Gender,Age
A. Navaneethakrishnan,Tamil Nadu,All India Anna Dravida Munnetra Kazhagam,Male,62
A. Vijayakumar,Tamil Nadu,All India Anna Dravida Munnetra Kazhagam,Male,61
A.K. Antony,Kerala,Indian National Congress,Male,77
A.K. Selvaraj,Tamil Nadu,All India Anna Dravida Munnetra Kazhagam,Male,60
Abdul Wahab Peevee,Kerala,Indian Union Muslim League,Male,68
Abhishek Manu Singhvi,West Bengal,Indian National Congress,Male,59
Abir Ranjan Biswas,West Bengal,All India Trinamool Congress,Male,46
Achyutananda Samanta,Odisha,Biju Janata Dal,Male,53
Ahmad Ashfaque Karim,Bihar,Rashtriya Janata Dal,Male,56
Ahmad Hassan,West Bengal,All India Trinamool Congress,Male,65
Ahmed Patel,Gujarat,Indian National Congress,Male,68
Ajay Pratap Singh,Madhya Pradesh,Bharatiya Janata Party,Male,50
Akhilesh Prasad Singh,Bihar,Indian National Congress,Male,56
Amar Shankar Sable,Maharashtra,Bharatiya Janata Party,Male,50
Amar Singh,Uttar Pradesh,Independent,Male,62
Ambika Soni,Punjab,Indian National Congress,Female,75
Amit Anil Chandra Shah,Gujarat,Bharatiya Janata Party,Male,49
Anand Sharma,Himachal Pradesh,Indian National Congress,Male,65
Anil Agarwal,Uttar Pradesh,Bharatiya Janata Party,Male,55
Anil Baluni,Uttarakhand,Bharatiya Janata Party,Male,47
Anil Kumar Jain,Uttar Pradesh,Bharatiya Janata Party,Male,70
Anil Yeshwant Desai,Maharashtra,Shiv Sena,Male,61
Anubhav Mohanty,Odisha,Biju Janata Dal,Male,36
Arun Jaitley,Uttar Pradesh,Bharatiya Janata Party,Male,65
Ashok Bajpai,Uttar Pradesh,Bharatiya Janata Party,Male,69
Ashok Siddharth,Uttar Pradesh,Bahujan Samaj Party,Male,53
B.K. Hariprasad,Karnataka,Indian National Congress,Male,64
Badugula Lingaiah Yadav,Telangana,Telangana Rashtra Samithi,Male,60
Balwinder Singh Bhunder,Punjab,Shiromani Akali Dal,Male,73
Bashistha Narain Singh,Bihar,Janata Dal (United),Male,70
Beni Prasad Verma,Uttar Pradesh,Indian National Congress,Male,77
Bhubaneswar Kalita,Assam,Indian National Congress,Male,67
Bhupender Yadav,Rajasthan,Bharatiya Janata Party,Male,49
Binoy Viswam,Kerala,Communist Party of India,Male,62
Birender Singh,Haryana,Bharatiya Janata Party,Male,72
Biswajit Daimary,Assam,Bodoland People's Front,Male,47
C.M. Ramesh,Andhra Pradesh,Telugu Desam Party,Male,53
C.P. Thakur,Bihar,Bharatiya Janata Party,Male,86
Ch. Sukhram Singh Yadav,Uttar Pradesh,Samajwadi Party,Male,62
Chandrapal Singh Yadav,Uttar Pradesh,Samajwadi Party,Male,59
Chhaya Verma,Chhattisgarh,Indian National Congress,Female,56
Chunibhai Kanjibhai Gohel,Gujarat,Bharatiya Janata Party,Male,63
D. Kupendra Reddy,Karnataka,Janata Dal (Secular),Male,58
D. Raja,Tamil Nadu,Communist Party of India,Male,69
Derek O Brien,West Bengal,All India Trinamool Congress,Male,57
Devender Paul Vats,Haryana,Bharatiya Janata Party,Male,67
Dharmapuri Srinivas,Telangana,Telangana Rashtra Samithi,Male,69
